Tool                                    Description
  ──────────────────────────────────────────────────────────────────────────────────────────
  start_google_auth                       Manually initiate Google OAuth authentication flow.
  start_gmail_auth                        Start OAuth flow for Gmail scopes.
  start_twitter_auth                      发起 Twitter/X OAuth 2.0 授权流程，让当前用户授权其 X 账号。
  start_github_auth                       Start GitHub OAuth authorization flow.
  list_all_authorizations                 List all connected (authorized) connectors for the current user.
  start_linkedin_auth                     Start LinkedIn OAuth authorization flow.
  linkedin_browser_login                  Log in to LinkedIn using a headless browser and persist the session.
  start_notion_auth                       发起 Notion OAuth 2.0 授权流程。
  set_notion_token                        Set or update Notion Integration Token for a user.
  check_notion_token                      Check the status of a user's Notion Integration Token.
  delete_notion_token                     Delete a user's Notion Integration Token.
  list_notion_token_users                 List all users with stored Notion Integration Tokens.
  set_higgsfield_credentials              Set or update Higgsfield API credentials for a user.
  check_higgsfield_credentials            Check the status of a user's Higgsfield API credentials.
  delete_higgsfield_credentials           Delete a user's Higgsfield API credentials.
  list_higgsfield_users                   List all users with stored Higgsfield API credentials.
  generate_higgsfield_image               Generate an image using the Higgsfield AI API.
  generate_higgsfield_video               Generate a video using the Higgsfield AI API.
  generate_higgsfield_voice               Generate voice/audio using the Higgsfield AI API.
  get_higgsfield_generation_status        Get the status of a Higgsfield generation request.
  cancel_higgsfield_generation            Cancel a queued Higgsfield generation request.
  start_cj_auth                           Start CJ authorization flow.
  get_cj_access_token                     Get the current workspace CJ access token.
  start_shopify_auth                      Start Shopify authorization or claim an already-installed store.
  get_shopify_access_token                Get the current workspace Shopify access token.
  start_square_auth                       Manually initiate Square POS OAuth authentication flow.
  start_alibaba_com_auth                  Generate an Alibaba second-party authorization login URL.
  start_shopline_auth                     Start Shopline authorization for a store.
  get_shopline_access_token               Get non-secret metadata about the current workspace Shopline token state.
  claim_shopline_store                    Claim a pending Shopline store installation to the current workspace.
  search_gmail_messages                   Search Gmail messages
  get_gmail_message_content               Get Gmail message content
  get_gmail_messages_content_batch        Get Gmail messages content in batch
  get_gmail_attachment_content            Get Gmail attachment content
  send_gmail_message                      Send Gmail message
  draft_gmail_message                     Create Gmail draft message
  get_gmail_thread_content                Get Gmail thread content
  get_gmail_threads_content_batch         Get Gmail threads content in batch
  list_gmail_labels                       List Gmail labels
  manage_gmail_label                      Manage Gmail label (create, update, delete)
  modify_gmail_message_labels             Modify Gmail message labels
  batch_modify_gmail_message_labels       Batch modify Gmail message labels
  list_gmail_filters                      List Gmail filters
  create_gmail_filter                     Create Gmail filter
  delete_gmail_filter                     Delete Gmail filter
  setup_gmail_watch                       Set up Gmail watch for push notifications.
  stop_gmail_watch                        Stop Gmail watch and remove stored config.
  get_gmail_watch_status                  Get current Gmail watch config and expiration for the user.
  renew_gmail_watch                       Renew Gmail watch (extends expiration by ~7 days).
  get_user_profile                        Get detailed profile information for a user by user ID.
  get_user_by_screen_name                 Fetches a user by screen name (username).
  get_user_by_id                          Fetches a user by ID.
  get_user_followers                      Retrieves a list of followers for a given user.
  get_user_following                      Retrieves users the given user is following.
  get_user_followers_you_know             Retrieves a list of common followers (simulated).
  get_user_subscriptions                  Retrieves users the specified user is subscribed to (uses following as proxy).
  post_tweet                              Post a tweet with optional media (images), reply, and tags.
  delete_tweet                            Delete a tweet by its ID.
  get_tweet_details                       Get detailed information about a specific tweet.
  create_poll_tweet                       Create a tweet with a poll.
  vote_on_poll                            Vote on a poll (mocked; Twitter API v2 does not support programmatic voting).
  favorite_tweet                          Favorites (likes) a tweet.
  unfavorite_tweet                        Unfavorites (unlikes) a tweet.
  bookmark_tweet                          Adds the tweet to bookmarks.
  delete_bookmark                         Removes the tweet from bookmarks.
  delete_all_bookmarks                    Deletes all bookmarks (simulated by fetching and removing one by one).
  get_timeline                            Get tweets from your home timeline (For You).
  get_latest_timeline                     Get tweets from your home timeline (Following).
  search_twitter                          Search Twitter with a query. product: 'Top' (relevancy) or 'Latest' (recency).
  get_trends                              Retrieves trending topics on Twitter.
  get_highlights_tweets                   Retrieves highlighted tweets from a user's timeline (simulated via user timeline
  get_user_mentions                       Get tweets mentioning a specific user.
  web_search_exa                          Semantic web search via Exa. Returns titles, URLs, published dates, and text sni
  find_similar_pages_exa                  Find web pages similar to a given URL.
  get_page_contents_exa                   Get extracted text (and optionally summary) for a list of URLs.
  exa_answer                              Get a direct answer to a question with source citations from Exa search.
  list_square_locations                   List all locations for a Square merchant.
  get_square_location                     Get details of a specific Square location.
  list_square_catalog                     List catalog objects for a Square merchant.
  get_square_catalog_object               Retrieve a specific catalog object by ID.
  search_square_catalog                   Search the Square catalog by text query.
  upsert_square_catalog_object            Create or update a catalog object.
  search_square_orders                    Search orders for a Square merchant.
  get_square_order                        Retrieve a specific order by ID.
  create_square_order                     Create a new order at a Square location.
  list_square_customers                   List customers for a Square merchant.
  get_square_customer                     Retrieve a specific customer by ID.
  search_square_customers                 Search customers by various criteria.
  create_square_customer                  Create a new customer profile.
  list_square_payments                    List payment transactions for a Square merchant.
  get_square_payment                      Retrieve a specific payment by ID.
  get_square_inventory_count              Get inventory count for a specific catalog object.
  batch_retrieve_square_inventory         Batch retrieve inventory counts for multiple catalog objects.
  adjust_square_inventory                 Adjust inventory quantity for a catalog item variation.
  set_square_inventory_physical_count     Set the physical inventory count for a catalog item variation.
  transfer_square_inventory               Transfer inventory between two locations.
  js_product_database_query               Search the Amazon product database via Jungle Scout.
